cargo fmt
cd apps/keyforge-ui && npm run format

> keyforge-ui@0.8.0 format
> prettier --write .

.vscode/extensions.json 28ms (unchanged)
index.html 51ms (unchanged)
package.json 5ms (unchanged)
postcss.config.js 9ms (unchanged)
README.md 46ms (unchanged)
src-tauri/capabilities/default.json 3ms (unchanged)
src-tauri/gen/schemas/acl-manifests.json 164ms (unchanged)
src-tauri/gen/schemas/capabilities.json 2ms (unchanged)
src-tauri/gen/schemas/desktop-schema.json 56ms (unchanged)
src-tauri/gen/schemas/linux-schema.json 130ms (unchanged)
src-tauri/tauri.conf.json 6ms (unchanged)
src/api/client.ts 78ms (unchanged)
src/api/constants.ts 19ms (unchanged)
src/api/error.ts 18ms (unchanged)
src/api/events.ts 11ms (unchanged)
src/api/services/AssetService.ts 28ms (unchanged)
src/api/services/BaseService.ts 9ms (unchanged)
src/api/services/JobService.ts 18ms (unchanged)
src/api/services/WorkerService.ts 15ms (unchanged)
src/api/tauri.ts 42ms (unchanged)
src/api/wasm-pkg/keyforge_wasm_bg.wasm.d.ts 12ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.d.ts 18ms (unchanged)
src/api/wasm-pkg/keyforge_wasm.js 85ms (unchanged)
src/api/wasm-pkg/package.json 1ms (unchanged)
src/api/web.ts 52ms (unchanged)
src/api/worker.ts 29ms (unchanged)
src/App.tsx 47ms (unchanged)
src/components/ArenaCanvas.tsx 23ms (unchanged)
src/components/AuthWidget.tsx 26ms (unchanged)
src/components/Charts.tsx 19ms (unchanged)
src/components/CommandPalette.tsx 37ms (unchanged)
src/components/ContextControls.tsx 9ms (unchanged)
src/components/CorpusManager.tsx 13ms (unchanged)
src/components/Header.tsx 13ms (unchanged)
src/components/HistoryTable.tsx 7ms (unchanged)
src/components/Inspector.tsx 19ms (unchanged)
src/components/KeyboardDesigner.tsx 22ms (unchanged)
src/components/KeyboardMap.tsx 54ms (unchanged)
src/components/KeyPicker.tsx 34ms (unchanged)
src/components/KeyTester.tsx 37ms (unchanged)
src/components/LiveGraph.tsx 13ms (unchanged)
src/components/modals/ExportModal.tsx 32ms (unchanged)
src/components/NavRail.tsx 11ms (unchanged)
src/components/NetworkBar.tsx 8ms (unchanged)
